Time (s),Altitude (m),Velocity (m/s)
0,0.05100010000833751,1.020335667167084,0.00299841134657114
0.1,0.2041339336504173,2.0426753413461887,0.006002722139916732
0.2,0.4596021024298479,3.0670230405974945,0.009012954621315676
0.30000000000000004,0.8176056102606781,4.093382795077705,0.012029131136201356
0.4,1.2783458646794774,5.12175864708865,0.015051274134828627
0.5,1.8420246780622886,6.152154651126136,0.01807940617294589
0.6,2.508844268846479,7.184574873929041,0.021113549912472288
0.7,3.279007262757512,8.219023394528657,0.024153728122180012
0.7999999999999999,4.152716694040667,9.255504304298281,0.027199963678381914
0.8999999999999999,5.130176006697726,10.294021707003056,0.030252279565624256
0.9999999999999999,6.211589055728669,11.334579718850067,0.03331069887738489
1.0999999999999999,7.3971601083783725,12.377182468538685,0.036375244816776675
1.2,8.687093845388377,13.421834097311166,0.0394459406972564
1.3,10.081595362253706,14.468538759003517,0.042522809943339075
1.4000000000000001,11.580870170484804,15.517300620096606,0.045605876091317825
1.5000000000000002,13.185124198874583,16.56812385976754,0.048695162789989234
1.6000000000000003,14.894563794770628,17.6210126699413,0.05179069380138436
1.7000000000000004,16.70939572535258,18.67597125534265,0.054892493001505456
1.8000000000000005,18.62982717891471,19.733003833548278,0.05800058438106822
1.9000000000000006,20.65606576615375,20.792114635039255,0.061114992046250094
2.0000000000000004,22.78831952146194,21.853307903253715,0.06423574021944409
2.1000000000000005,25.026796904225403,22.91658789463983,0.06736285324001873
